seedId,name,requiredLevel,price,expHarvest,expPerCycle,growTimeSec,growTimeNormalFert,cycleSecNoFert,cycleSecNormalFert,farmExpPerHourNoFert,farmExpPerHourNormalFert,farmExpPerDayNoFert,farmExpPerDayNormalFert,gainPercent,expPerGoldSeed
20033,火龙果,72,22968,2880,2880,86400,72000,86403.11111111111,72004.66666666667,3359.8790167020734,4031.7386836038404,80637.09640084975,96761.72840649217,19.996543433913235,0.12539184952978055
20055,枇杷,73,4176,510,510,14400,12000,14403.111111111111,12004.666666666666,3569.228870305798,4282.334647637031,85661.49288733915,102776.03154328873,19.979267321967406,0.1221264367816092
20034,樱桃,74,8352,1020,1020,28800,24000,28803.11111111111,24004.666666666668,3569.6143935068744,4283.167161940733,85670.74544416499,102796.0118865776,19.98963164569851,0.1221264367816092
20413,李子,75,12528,1530,1530,43200,36000,43203.11111111111,36004.666666666664,3569.7429197485776,4283.444738644991,85673.83007396586,102802.67372747979,19.993087315841795,0.1221264367816092
20035,荔枝,76,25056,3060,3060,86400,72000,86403.11111111111,72004.66666666667,3569.871455245953,4283.722351329081,85676.91492590286,102809.33643189794,19.996543433913256,0.1221264367816092
20067,香瓜,77,4560,537,537,14400,12000,14403.111111111111,12004.666666666666,3758.188045792576,4509.046481923696,90196.51309902182,108217.11556616871,19.979267321967363,0.11776315789473685
20038,木瓜,78,9120,1074,1074,28800,24000,28803.11111111111,24004.666666666668,3758.5939790454736,4509.923070514066,90206.25549709136,108238.1536923376,19.989631645698505,0.11776315789473685
20053,桂圆,79,13680,1611,1611,43200,36000,43203.11111111111,36004.666666666664,3758.729309617621,4510.215342455608,90209.5034308229,108245.16821893459,19.993087315841766,0.11776315789473685
20080,月柿,80,27360,3222,3222,86400,72000,86403.11111111111,72004.66666666667,3758.8646499354445,4510.507652281796,90212.75159845068,108252.18365476311,19.99654343391323,0.11776315789473685
20039,杨桃,81,4944,567,567,14400,12000,14403.111111111111,12004.666666666666,3968.1426852223285,4760.948520019992,95235.42444533588,114262.76448047982,19.979267321967388,0.11468446601941748
20056,哈密瓜,82,9888,1134,1134,28800,24000,28803.11111111111,24004.666666666668,3968.5712963105843,4761.874080039992,95245.71111145403,114284.9779209598,19.989631645698495,0.11468446601941748
20075,桑葚,83,14832,1701,1701,43200,36000,43203.11111111111,36004.666666666664,3968.7141872498896,4762.18268002296,95249.14049399734,114292.38432055103,19.99308731584177,0.11468446601941748
20042,柠檬,84,29664,3402,3402,86400,72000,86403.11111111111,72004.66666666667,3968.8570884793244,4762.491320007036,95252.57012350378,114299.79168016886,19.996543433913217,0.11468446601941748
20057,芒果,85,5364,597,597,14400,12000,14403.111111111111,12004.666666666666,4178.097324652082,5012.850558116288,100274.33579164997,120308.41339479091,19.979267321967377,0.11129753914988814
20048,杨梅,86,10728,1194,1194,28800,24000,28803.11111111111,24004.666666666668,4178.548613575694,5013.825089565918,100285.16672581664,120331.80214958201,19.989631645698523,0.11129753914988814
20058,榴莲,87,16092,1791,1791,43200,36000,43203.11111111111,36004.666666666664,4178.699064882159,5014.150017590313,100288.77755717182,120339.60042216751,19.99308731584177,0.11129753914988814
20079,番石榴,88,32184,3582,3582,86400,72000,86403.11111111111,72004.66666666667,4178.849527023204,5014.4749877322765,100292.3886485569,120347.39970557464,19.99654343391322,0.11129753914988814
20218,瓶子树,89,5796,627,627,14400,12000,14403.111111111111,12004.666666666666,4388.051964081835,5264.752596212585,105313.24713796403,126354.06230910204,19.97926732196738,0.10817805383022774
20077,蓝莓,90,11592,1254,1254,28800,24000,28803.11111111111,24004.666666666668,4388.525930840804,5265.776099091842,105324.6223401793,126378.62637820421,19.989631645698505,0.10817805383022774
20220,猪笼草,91,17388,1881,1881,43200,36000,43203.11111111111,36004.666666666664,4388.683942514428,5266.117355157665,105328.41462034627,126386.81652378396,19.993087315841773,0.10817805383022774
20076,山竹,92,34776,3762,3762,86400,72000,86403.11111111111,72004.66666666667,4388.841965567083,5266.458655457516,105332.20717360999,126395.00773098039,19.99654343391323,0.10817805383022774
20116,曼陀罗华,93,6240,660,660,14400,12000,14403.111111111111,12004.666666666666,4619.002067454562,5541.844838118509,110856.04961890948,133004.27611484422,19.979267321967377,0.10576923076923077
20126,曼珠沙华,94,12480,1320,1320,28800,24000,28803.11111111111,24004.666666666668,4619.500979832426,5542.922209570362,110868.02351597823,133030.13302968867,19.98963164569851,0.10576923076923077
20063,苦瓜,95,18720,1980,1980,43200,36000,43203.11111111111,36004.666666666664,4619.667307909924,5543.2814264817525,110872.01538983817,133038.75423556205,19.99308731584179,0.10576923076923077
20221,天堂鸟,96,37440,3960,3960,86400,72000,86403.11111111111,72004.66666666667,4619.833647965352,5543.64068995528,110876.00755116844,133047.3765589267,19.996543433913207,0.10576923076923077
20068,冬瓜,97,6720,693,693,14400,12000,14403.111111111111,12004.666666666666,4849.95217082729,5818.937080024435,116398.85209985495,139654.48992058643,19.979267321967406,0.103125
20222,豹皮花,98,13440,1386,1386,28800,24000,28803.11111111111,24004.666666666668,4850.476028824048,5820.068320048879,116411.42469177715,139681.6396811731,19.9896316456985,0.103125
20078,杏子,99,20160,2079,2079,43200,36000,43203.11111111111,36004.666666666664,4850.650673305421,5820.445497805841,116415.61615933011,139690.69194734018,19.99308731584178,0.103125
20074,金桔,100,40320,4158,4158,86400,72000,86403.11111111111,72004.66666666667,4850.825330363618,5820.822724453044,116419.80792872683,139699.74538687308,19.99654343391323,0.103125
